Grading at Sun 03 Mar 2024 09:17:14 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0049500 |   381  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   230  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   372  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   224  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   409  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   386  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   209  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   396  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -3567.00 | 0.0009600 |   226  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -3567.00 | 0.0009600 |   370  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -3567.00 | 0.0049200 |   217  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -3567.00 | 0.0049200 |   384  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -6534.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -6534.00 | 0.0009000 |   376  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -6534.00 | 0.0047200 |   221  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   609  | -6534.00 | 0.0047200 |   404  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   233  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   394  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   209  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   373  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   205  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   398  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   210  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   379  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   216  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -3567.00 | 0.0003000 |   383  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   208  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   372  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   212  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   398  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -6534.00 | 0.0046900 |   213  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   598  | -6534.00 | 0.0046900 |   399  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   219  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   406  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   377  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   226  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   384  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   219  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   374  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001200 |   225  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001200 |   408  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   228  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   375  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   212  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   388  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   209  | Correct
 240 | 10009.47 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   378  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   231  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   405  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   224  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   386  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   222  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   377  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   217  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   396  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007700 |   204  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007700 |   388  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044000 |   212  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044000 |   388  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008300 |   210  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008300 |   390  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043800 |   218  | Correct
 240 | 10009.47 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043800 |   374  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   223  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   385  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   233  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   401  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   222  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   208  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   390  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -3567.00 | 0.0006000 |   232  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -3567.00 | 0.0006000 |   406  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -3567.00 | 0.0041100 |   218  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -3567.00 | 0.0041100 |   384  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   226  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   407  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -6534.00 | 0.0041300 |   208  | Correct
 240 | 10009.47 | 2680.00 | 0.0026700 |   608  | -6534.00 | 0.0041300 |   373  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   205  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   394  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   224  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   401  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   232  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   402  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   215  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   405  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -3567.00 | 0.0007800 |   219  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -3567.00 | 0.0007800 |   377  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -3567.00 | 0.0041400 |   208  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -3567.00 | 0.0041400 |   409  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -6534.00 | 0.0000300 |   219  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -6534.00 | 0.0000300 |   388  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -6534.00 | 0.0046100 |   208  | Correct
 240 | 10009.47 | 2680.00 | 0.0056700 |   588  | -6534.00 | 0.0046100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040000 |   401  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   376  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   218  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   371  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   229  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   383  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   219  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   381  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -3567.00 | 0.0006600 |   212  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -3567.00 | 0.0006600 |   384  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   205  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -6534.00 | 0.0009400 |   216  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -6534.00 | 0.0009400 |   379  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -6534.00 | 0.0042100 |   209  | Correct
 345 |     0.00 | 3308.00 | 0.0026700 |   609  | -6534.00 | 0.0042100 |   392  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   233  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   395  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   228  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   396  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   218  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   406  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   222  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   380  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -3567.00 | 0.0005100 |   217  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -3567.00 | 0.0005100 |   379  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -3567.00 | 0.0048100 |   233  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -3567.00 | 0.0048100 |   374  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   207  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   404  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -6534.00 | 0.0044200 |   216  | Correct
 345 |     0.00 | 3308.00 | 0.0056700 |   593  | -6534.00 | 0.0044200 |   385  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   232  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   399  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   209  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   392  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   225  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   382  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   217  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   375  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002300 |   214  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002300 |   408  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042700 |   212  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042700 |   378  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   228  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   405  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   225  | Correct
 345 | 13275.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   370  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   205  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   206  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   390  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   217  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   386  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   216  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   406  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005100 |   230  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005100 |   382  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049700 |   220  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049700 |   379  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004100 |   216  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004100 |   406  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041100 |   217  | Correct
 345 | 13275.07 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041100 |   375  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   217  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   394  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   222  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   371  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   211  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   379  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   219  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   379  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   211  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   404  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -3567.00 | 0.0040900 |   208  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -3567.00 | 0.0040900 |   384  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   211  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   407  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -6534.00 | 0.0049800 |   228  | Correct
 345 | 13275.07 | 3757.00 | 0.0026700 |   592  | -6534.00 | 0.0049800 |   389  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   211  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   394  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   216  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   384  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   231  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   388  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   229  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   405  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -3567.00 | 0.0006300 |   227  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -3567.00 | 0.0006300 |   377  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -3567.00 | 0.0047300 |   229  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -3567.00 | 0.0047300 |   370  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   217  | Correct
 345 | 13275.07 | 3757.00 | 0.0056700 |   587  | -6534.00 | 0.0004600 |   399  | Correct
